id1,id2
3058245,3058245
8120650,8120650
4114851,4114851
4919749,4919749
436231,436231
2704111,2704111
2371746,2371746
8137226,8137226
7800301,7800301
4403136,4403136
7855754,7855754
2914015,2914015
7878881,7878881
5527845,5527845
3617050,3617050
2395980,2395980
2413283,2413283
1394186,1394186
3583983,3583983
3177283,3177283
7751077,7751077
4436950,4436950
1354100,1354100
6687303,6687303
1217219,1217219
4477341,4477341
3341650,3341650
1234249,1234249
3736044,3736044
5177519,5177519
1316914,1316914
511613,511613
5811736,5811736
1920434,1920434
1771805,1771805
5428559,5428559
4854729,4854729
1782942,1782942
4957802,4957802
671150,671150
7333560,7333560
1568189,1568189
6222482,6222482
8020539,8020539
2153139,2153139
5260336,5260336
317532,317532
4648486,4648486
5064430,5064430
7549156,7549156
78641,78641
2440257,2440257
4842575,4842575
3846380,3846380
2213259,2213259
1123983,1123983
6225554,6225554
1022997,1022997
6778903,6778903
1942507,1942507
6339258,6339258
3535222,3535222
7390252,7390252
265354,265354
4209626,4209626
5340215,5340215
4942092,4942092
7699396,7699396
3865720,3865720
4459279,4459279
4336363,4336363
6459550,6459550
378495,378495
3871677,3871677
5836848,5836848
7161322,7161322
5354806,5354806
2960406,2960406
7065180,7065180
7333107,7333107
5185041,5185041
863753,863753
7739507,7739507
1841432,1841432
1476048,1476048
6488822,6488822
3558110,3558110
6930998,6930998
6179917,6179917
4083407,4083407
1286175,1286175
8062678,8062678
177354,177354
5606551,5606551
6507027,6507027
4717246,4717246
6932106,6932106
8111348,8111348
4243252,4243252
7210885,7210885
4171867,4171867
5383482,5383482
997957,997957
8082272,8082272
2212472,2212472
6188469,6188469
871402,871402
2393652,2393652
4695009,4695009
2594823,2594823
7253231,7253231
1400560,1400560
5630658,5630658
6457375,6457375
7785559,7785559
2710929,2710929
8099565,8099565
2258898,2258898
5667563,5667563
3561133,3561133
2904463,2904463
3633014,3633014
3492598,3492598
6678376,6678376
6293581,6293581
1418284,1418284
3079734,3079734
2100206,2100206
4935089,4935089
4035444,4035444
2405183,2405183
3415742,3415742
4838562,4838562
2552351,2552351
4135327,4135327
5866468,5866468
7157763,7157763
112919,112919
6670846,6670846
5226292,5226292
4246690,4246690
182951,182951
1018673,1018673
5769392,5769392
4370115,4370115
2908346,2908346
4317807,4317807
4907178,4907178
695876,695876
1005949,1005949
7683771,7683771
6033744,6033744
6166003,6166003
1997243,1997243
913348,913348
5002977,5002977
4149639,4149639
704590,704590
1918913,1918913
1306933,1306933
6059049,6059049
2170433,2170433
2058853,2058853
6995194,6995194
674159,674159
4988197,4988197
7469106,7469106
7614705,7614705
4109952,4109952
5853555,5853555
1617365,1617365
604518,604518
1234154,1234154
2196730,2196730
3130345,3130345
5318326,5318326
7195859,7195859
339136,339136
2027465,2027465
7654729,7654729
5639143,5639143
6278344,6278344
353596,353596
2206650,2206650
824776,824776
1019908,1019908
2238507,2238507
3889466,3889466
5373473,5373473
7409170,7409170
625839,625839
1732020,1732020
7529590,7529590
2210824,2210824
693112,693112
374165,374165
6268834,6268834
3796656,3796656
6955255,6955255
4448183,4448183
5285112,5285112
4123875,4123875
6848278,6848278
2154308,2154308
1301987,1301987
1773017,1773017
1429540,1429540
6985690,6985690
1046477,1046477
4814132,4814132
5566951,5566951
2478715,2478715
3062712,3062712
270824,270824
1189411,1189411
2800424,2800424
264947,264947
2332631,2332631
4487990,4487990
862239,862239
1203975,1203975
4854090,4854090
5613836,5613836
1765168,1765168
22268,22268
6679919,6679919
4591068,4591068
8148615,8148615
6098698,6098698
1257419,1257419
6593583,6593583
1538779,1538779
3605566,3605566
569169,569169
7254486,7254486
4636532,4636532
5547467,5547467
7034947,7034947
3411385,3411385
2120638,2120638
255967,255967
2567399,2567399
6916385,6916385
3336098,3336098
3657993,3657993
1284823,1284823
7257599,7257599
4925009,4925009
7246947,7246947
6580254,6580254
630779,630779
6257085,6257085
1115304,1115304
1337251,1337251
3332472,3332472
1322385,1322385
1412198,1412198
2103513,2103513
5851895,5851895
6787032,6787032
5063226,5063226
3374758,3374758
6329586,6329586
7735444,7735444
2499932,2499932
3405010,3405010
4688641,4688641
4236475,4236475
4538650,4538650
2271367,2271367
6227931,6227931
2132795,2132795
4101215,4101215
6474623,6474623
333838,333838
3598211,3598211
3462954,3462954
5090833,5090833
6724558,6724558
8038140,8038140
6100686,6100686
4245188,4245188
2030856,2030856
6288928,6288928
7130635,7130635
3906347,3906347
4877010,4877010
7854634,7854634
6970824,6970824
3267174,3267174
2566404,2566404
1929871,1929871
6892420,6892420
6919507,6919507
787524,787524
4082541,4082541
6043488,6043488
2488894,2488894
6097854,6097854
3811502,3811502
5169002,5169002
7725748,7725748
6437903,6437903
88464,88464
7510984,7510984
4903498,4903498
1014766,1014766
7552928,7552928
6527458,6527458
6634795,6634795
1073236,1073236
2857447,2857447
6606209,6606209
98517,98517
7746350,7746350
1018951,1018951
2293181,2293181
3372265,3372265
4563764,4563764
1400890,1400890
1385228,1385228
7376732,7376732
7829945,7829945
3800050,3800050
4649072,4649072
2024371,2024371
4958351,4958351
599412,599412
849428,849428
6701464,6701464
1444080,1444080
1808858,1808858
2144480,2144480
1383022,1383022
1408291,1408291
1741615,1741615
5514570,5514570
4070481,4070481
3429305,3429305
7970722,7970722
2650494,2650494
485151,485151
460232,460232
30513,30513
2379638,2379638
284870,284870
4416807,4416807
64484,64484
5292479,5292479
6394229,6394229
6953530,6953530
2970915,2970915
2321400,2321400
16770,16770
8006308,8006308
3989515,3989515
878828,878828
3046883,3046883
705304,705304
4712538,4712538
404922,404922
482010,482010
7797248,7797248
2573700,2573700
7525520,7525520
2643407,2643407
2259208,2259208
5912818,5912818
6656122,6656122
2282361,2282361
4778425,4778425
3567427,3567427
6273849,6273849
7410226,7410226
2918899,2918899
4916667,4916667
7803513,7803513
5543954,5543954
3782624,3782624
1539483,1539483
844782,844782
5018456,5018456
2961601,2961601
122184,122184
454925,454925
1339494,1339494
2518622,2518622
4163644,4163644
1053527,1053527
2030413,2030413
106936,106936
5836723,5836723
4616241,4616241
3420242,3420242
1857076,1857076
4914284,4914284
2450601,2450601
1617484,1617484
6873352,6873352
3076666,3076666
551939,551939
3176508,3176508
7791143,7791143
3621844,3621844
7005570,7005570
7295817,7295817
1118187,1118187
8075109,8075109
3300741,3300741
5470699,5470699
7090164,7090164
5987186,5987186
2736148,2736148
2819319,2819319
694424,694424
2599582,2599582
2225410,2225410
5564261,5564261
19239,19239
6993250,6993250
4014779,4014779
2793035,2793035
3030703,3030703
3396485,3396485
3013672,3013672
8070535,8070535
3741973,3741973
7519641,7519641
4593574,4593574
657285,657285
3918321,3918321
7679413,7679413
4490838,4490838
186178,186178
5482793,5482793
7517033,7517033
1882885,1882885
2298596,2298596
4386806,4386806
335655,335655
1803393,1803393
6464628,6464628
6794967,6794967
4607721,4607721
4748155,4748155
5453608,5453608
1024272,1024272
7212237,7212237
6206506,6206506
925135,925135
4328810,4328810
5737498,5737498
2080035,2080035
5091537,5091537
7082047,7082047
4252584,4252584
6616367,6616367
7757128,7757128
7465318,7465318
8008083,8008083
5076972,5076972
1370813,1370813
7417383,7417383
4629931,4629931
2070743,2070743
3234267,3234267
4949239,4949239
6022508,6022508
7204407,7204407
1878463,1878463
1178095,1178095
4994703,4994703
5451279,5451279
8219147,8219147
4069238,4069238
4279877,4279877
4222065,4222065
2880571,2880571
4558601,4558601
7436864,7436864
7194945,7194945
1805488,1805488
6134727,6134727
5425983,5425983
2396398,2396398
4973553,4973553
1769003,1769003
2946375,2946375
255271,255271
1121739,1121739
4751899,4751899
6331732,6331732
7086211,7086211
8200676,8200676
3172535,3172535
1386664,1386664
7506462,7506462
8054272,8054272
1169773,1169773
7845884,7845884
7064252,7064252
6559531,6559531
7891295,7891295
4270209,4270209
5277596,5277596
4059967,4059967
5317698,5317698
2167488,2167488
7291494,7291494
270038,270038
8207705,8207705
7014473,7014473
5661739,5661739
1753397,1753397
1616863,1616863
3568628,3568628
2611135,2611135
5614303,5614303
4448091,4448091
4789873,4789873
1205654,1205654
1477014,1477014
3109913,3109913
6494246,6494246
6364870,6364870
5796045,5796045
909964,909964
6610522,6610522
1415412,1415412
1302477,1302477
3135250,3135250
6340506,6340506
5451310,5451310
6167583,6167583
4579827,4579827
5032759,5032759
8089174,8089174
6135294,6135294
2836441,2836441
4180857,4180857
7225530,7225530
5453680,5453680
5733344,5733344
6874275,6874275
5522927,5522927
8111090,8111090
4584815,4584815
4083219,4083219
627838,627838
1653679,1653679
2279681,2279681
3198426,3198426
1623665,1623665
7453505,7453505
1529646,1529646
7550045,7550045
2903575,2903575
7793305,7793305
4874707,4874707
1936439,1936439
1118751,1118751
6134388,6134388
6002356,6002356
6974413,6974413
4955443,4955443
6270383,6270383
6568528,6568528
2169824,2169824
7588688,7588688
4860410,4860410
5152154,5152154
5449835,5449835
2942493,2942493
3212590,3212590
4269644,4269644
4860898,4860898
2941850,2941850
2102508,2102508
5669968,5669968
3206420,3206420
863200,863200
4587109,4587109
6780231,6780231
2026723,2026723
5059427,5059427
247535,247535
6142294,6142294
696472,696472
8004949,8004949
3447314,3447314
3481030,3481030
5447499,5447499
189870,189870
6428035,6428035
1955724,1955724
6182291,6182291
3434937,3434937
2273463,2273463
6811537,6811537
4156355,4156355
579367,579367
1505448,1505448
5115471,5115471
7349302,7349302
5526794,5526794
3765029,3765029
6398038,6398038
5098848,5098848
7750059,7750059
6220834,6220834
7841007,7841007
7051092,7051092
1302774,1302774
2702285,2702285
2674404,2674404
7828351,7828351
2972070,2972070
855900,855900
6925861,6925861
2990602,2990602
1416559,1416559
7641717,7641717
4691984,4691984
2349901,2349901
6802333,6802333
575534,575534
6463995,6463995
8049000,8049000
1147054,1147054
1691852,1691852
1679942,1679942
716555,716555
6639828,6639828
1846702,1846702
3076313,3076313
2214700,2214700
3594070,3594070
6299461,6299461
2784443,2784443
5538971,5538971
150511,150511
4269155,4269155
1790749,1790749
2001633,2001633
389744,389744
6053253,6053253
1340175,1340175
771061,771061
396962,396962
5468393,5468393
6697162,6697162
3856175,3856175
5930195,5930195
2459998,2459998
1075075,1075075
6278577,6278577
7570862,7570862
1782329,1782329
2905715,2905715
1295685,1295685
6427058,6427058
6049088,6049088
3008487,3008487
2549062,2549062
262970,262970
98093,98093
5073742,5073742
4471841,4471841
5886357,5886357
7391618,7391618
1170549,1170549
391337,391337
3165744,3165744
2572311,2572311
6526216,6526216
1981628,1981628
2151575,2151575
179378,179378
405326,405326
6307383,6307383
6309828,6309828
3420574,3420574
4943928,4943928
5945230,5945230
4497778,4497778
321606,321606
965649,965649
1838519,1838519
4543576,4543576
6986397,6986397
7590461,7590461
6198684,6198684
5879206,5879206
2608330,2608330
6249344,6249344
3024003,3024003
6939659,6939659
5963406,5963406
5481379,5481379
553347,553347
8169703,8169703
5473648,5473648
1659748,1659748
3820572,3820572
2252646,2252646
5650298,5650298
7471514,7471514
6423036,6423036
3350556,3350556
720523,720523
3469726,3469726
1598031,1598031
234083,234083
319692,319692
5162242,5162242
3989671,3989671
6821145,6821145
4523312,4523312
6926328,6926328
4788241,4788241
126717,126717
2168604,2168604
5527781,5527781
7426317,7426317
1398356,1398356
1202192,1202192
4204500,4204500
3699070,3699070
867239,867239
4471800,4471800
5768613,5768613
4100636,4100636
3111118,3111118
470986,470986
8115433,8115433
7972374,7972374
1231230,1231230
7830741,7830741
6993906,6993906
2975749,2975749
5519559,5519559
7423045,7423045
1417428,1417428
753115,753115
6584260,6584260
8219201,8219201
7969740,7969740
3242722,3242722
3558089,3558089
6449289,6449289
2528764,2528764
7052375,7052375
6867551,6867551
2730988,2730988
2862320,2862320
7750608,7750608
7308639,7308639
7948284,7948284
8172628,8172628
5364041,5364041
6670523,6670523
6097981,6097981
6641060,6641060
2427053,2427053
1439142,1439142
1361878,1361878
3032176,3032176
5388314,5388314
2106454,2106454
3837470,3837470
7851375,7851375
7572015,7572015
530571,530571
3043354,3043354
3039943,3039943
7805419,7805419
34538,34538
2874285,2874285
6053917,6053917
7588620,7588620
5354895,5354895
3010070,3010070
4831611,4831611
6057341,6057341
8112690,8112690
6151241,6151241
7907716,7907716
816635,816635
161347,161347
904959,904959
900661,900661
4972127,4972127
8128739,8128739
7563012,7563012
2918084,2918084
794355,794355
2004097,2004097
2251545,2251545
7954028,7954028
5394263,5394263
3002822,3002822
5657723,5657723
5192458,5192458
6129112,6129112
1636815,1636815
6036424,6036424
924167,924167
1709428,1709428
3704602,3704602
8011653,8011653
859259,859259
4576888,4576888
2737187,2737187
3745817,3745817
203325,203325
5189483,5189483
4070105,4070105
1082353,1082353
4141317,4141317
4615972,4615972
4700014,4700014
7156884,7156884
6050724,6050724
755112,755112
6959948,6959948
4382529,4382529
5089733,5089733
6528123,6528123
3829878,3829878
1689545,1689545
5930081,5930081
835967,835967
7076222,7076222
5863979,5863979
5364599,5364599
3949223,3949223
3135290,3135290
6243646,6243646
1266438,1266438
4433235,4433235
8117552,8117552
5057812,5057812
6536143,6536143
1599962,1599962
4032388,4032388
3909220,3909220
5948598,5948598
5203471,5203471
4310958,4310958
7746843,7746843
3167263,3167263
599028,599028
3348843,3348843
6917088,6917088
5378548,5378548
7608627,7608627
311597,311597
7220919,7220919
5211540,5211540
482792,482792
2109369,2109369
2060481,2060481
219267,219267
7378822,7378822
284605,284605
292834,292834
6909042,6909042
4985664,4985664
2526146,2526146
734933,734933
2105005,2105005
2455315,2455315
8034110,8034110
2022061,2022061
6337125,6337125
360786,360786
7759073,7759073
5938831,5938831
2337976,2337976
7972432,7972432
7299197,7299197
3203785,3203785
4860797,4860797
2393915,2393915
6040234,6040234
8185518,8185518
7534453,7534453
919368,919368
4490839,4490839
4036669,4036669
7875563,7875563
5159433,5159433
4722908,4722908
1273189,1273189
3885597,3885597
6373542,6373542
567200,567200
7105348,7105348
5217558,5217558
999584,999584
4769732,4769732
1127920,1127920
6427537,6427537
2593949,2593949
4451841,4451841
4621666,4621666
4244287,4244287
4977602,4977602
1860883,1860883
3005565,3005565
2446602,2446602
6823556,6823556
79555,79555
6953439,6953439
3763020,3763020
1884315,1884315
498464,498464
2669860,2669860
7993927,7993927
2325617,2325617
3017813,3017813
7107701,7107701
6426665,6426665
116880,116880
3332117,3332117
4160119,4160119
132139,132139
1660402,1660402
4996051,4996051
3190004,3190004
4865199,4865199
7287360,7287360
4338728,4338728
892468,892468
4677202,4677202
1384385,1384385
2688127,2688127
2306929,2306929
3203787,3203787
114272,114272
6729093,6729093
6811351,6811351
7617424,7617424
7110436,7110436
8071494,8071494
1484910,1484910
2290692,2290692
4073870,4073870
5973920,5973920
5184973,5184973
3052778,3052778
4372917,4372917
6234339,6234339
1598334,1598334
5968672,5968672
8094196,8094196
2132716,2132716
445885,445885
7344886,7344886
4790272,4790272
4124264,4124264
3912328,3912328
1828724,1828724
6887325,6887325
783425,783425
1665778,1665778
3376077,3376077
3095988,3095988
3006028,3006028
3319323,3319323
4405454,4405454
3621247,3621247
1638063,1638063
889896,889896
1143762,1143762
4463650,4463650
2899124,2899124
2022531,2022531
3823824,3823824
3897569,3897569
1860339,1860339
6001411,6001411
7304036,7304036
1082089,1082089
4049236,4049236
3059778,3059778
2575871,2575871
7733192,7733192
5399633,5399633
1666746,1666746
5376663,5376663
7254232,7254232
6729638,6729638
1538181,1538181
6881802,6881802
1633815,1633815
4927444,4927444
7277179,7277179
2885327,2885327
2710755,2710755
1338405,1338405
2176960,2176960
2327594,2327594
4117868,4117868
5728424,5728424
1439547,1439547
6926784,6926784
850550,850550
687474,687474
5557284,5557284
5170829,5170829
7938903,7938903
5919756,5919756
5621246,5621246
524701,524701
915168,915168
2354822,2354822
723272,723272
6106792,6106792
6922573,6922573
2302347,2302347
5728019,5728019
2025199,2025199
5184863,5184863
3600889,3600889
4057966,4057966
8127601,8127601
1417104,1417104
1977007,1977007
4638646,4638646
3884033,3884033
1743259,1743259
2509123,2509123
5484846,5484846
5824360,5824360
3804022,3804022
4269953,4269953
1387019,1387019
2131916,2131916
1392804,1392804
1769539,1769539
3925800,3925800
3089811,3089811
5646454,5646454
7826823,7826823
4597915,4597915
5199338,5199338
5680146,5680146
2451697,2451697
6946445,6946445
189124,189124
5165477,5165477
2551840,2551840
521607,521607
4701543,4701543
7555854,7555854
3672872,3672872
2595704,2595704
5846368,5846368
6044137,6044137
2748563,2748563
2299105,2299105
1320778,1320778
4162214,4162214
1139449,1139449
2213851,2213851
4699853,4699853
7075652,7075652
2180027,2180027
4033920,4033920
6730210,6730210
3285023,3285023
650305,650305
3389813,3389813
6953550,6953550
6541836,6541836
7164611,7164611
7539317,7539317
5050971,5050971
4718693,4718693
3684388,3684388
3403643,3403643
2038716,2038716
1695515,1695515
6669206,6669206
2319524,2319524
3521256,3521256
4913387,4913387
7704781,7704781
8030134,8030134
944229,944229
5134214,5134214
4080149,4080149
2829321,2829321
6823062,6823062
4676733,4676733
7404002,7404002
3039226,3039226
2719826,2719826
6831020,6831020
8036352,8036352
5687867,5687867
2926375,2926375
5754916,5754916
2085353,2085353
5593867,5593867
2980268,2980268
6334489,6334489
5088609,5088609
48723,48723
497827,497827
4908555,4908555
2393100,2393100
4914922,4914922
3648957,3648957
7358856,7358856
3429194,3429194
6270221,6270221
3233691,3233691
3786840,3786840
7706786,7706786
7935077,7935077
6929427,6929427
3379680,3379680
2418349,2418349
6852131,6852131
303778,303778
4036512,4036512
3473338,3473338
6341657,6341657
7001187,7001187
4460395,4460395
2143793,2143793
4717790,4717790
529813,529813
3279735,3279735
4034818,4034818
3286991,3286991
6676118,6676118
4992221,4992221
2228693,2228693
44996,44996
7672862,7672862
7939048,7939048
7404136,7404136
908306,908306
5186279,5186279
7279265,7279265
2643259,2643259
3926150,3926150
1359406,1359406
7416886,7416886
8038005,8038005
2459974,2459974
681224,681224
5703350,5703350
4148132,4148132
7147931,7147931
285190,285190
5200943,5200943
4335041,4335041
1331064,1331064
7109775,7109775
2262958,2262958
3593802,3593802
7497071,7497071
4475492,4475492
3933065,3933065
8226175,8226175
2389201,2389201
3293703,3293703
563921,563921
1392861,1392861
4112184,4112184
8211002,8211002
7369703,7369703
3615310,3615310
1677104,1677104
8068612,8068612
5551955,5551955
6763202,6763202
5204069,5204069
3220279,3220279
2501035,2501035
2116328,2116328
5832305,5832305
4926273,4926273
6007034,6007034
913902,913902
743138,743138
6773905,6773905
5732600,5732600
3402363,3402363
5399811,5399811
5261039,5261039
557151,557151
990786,990786
3744332,3744332
5005993,5005993
6742172,6742172
2677281,2677281
997878,997878
7654074,7654074
1340951,1340951
41669,41669
1153389,1153389
345464,345464
1581094,1581094
2574410,2574410
3839139,3839139
5890268,5890268
1324234,1324234
7804426,7804426
2102172,2102172
7289056,7289056
7112705,7112705
3454077,3454077
5972523,5972523
7689315,7689315
4260515,4260515
7977069,7977069
6148250,6148250
1784380,1784380
6833938,6833938
7911285,7911285
7347716,7347716
1357664,1357664
4231586,4231586
7324745,7324745
1303430,1303430
7375448,7375448
3923523,3923523
1779481,1779481
8090942,8090942
6883473,6883473
6765450,6765450
2574694,2574694
5348472,5348472
6251704,6251704
1531213,1531213
5191369,5191369
3707671,3707671
5370919,5370919
6684589,6684589
5022696,5022696
8071243,8071243
3228847,3228847
2417516,2417516
5467657,5467657
3133404,3133404
1609050,1609050
7493647,7493647
1555554,1555554
3940923,3940923
8021375,8021375
1447769,1447769
3529257,3529257
2915775,2915775
5331152,5331152
2448449,2448449
4253662,4253662
5785656,5785656
4943158,4943158
4988296,4988296
5816658,5816658
973065,973065
2395996,2395996
328586,328586
2654647,2654647
6369997,6369997
6940494,6940494
3783319,3783319
194330,194330
2665736,2665736
7938298,7938298
3646835,3646835
1855554,1855554
4844778,4844778
1386104,1386104
6659428,6659428
7484200,7484200
7356402,7356402
7939338,7939338
4663424,4663424
6336386,6336386
7033759,7033759
6623906,6623906
1933610,1933610
3971893,3971893
5152956,5152956
656904,656904
3300071,3300071
513076,513076
7570757,7570757
6169685,6169685
1280478,1280478
5580447,5580447
2361493,2361493
3584483,3584483
6533448,6533448
348827,348827
40713,40713
4841200,4841200
4517891,4517891
2243391,2243391
7396766,7396766
2078612,2078612
2880071,2880071
7712125,7712125
4065369,4065369
5087599,5087599
5279715,5279715
8213467,8213467
4070693,4070693
3044614,3044614
956772,956772
6420879,6420879
6257314,6257314
2420887,2420887
4182324,4182324
5150932,5150932
6138903,6138903
2585396,2585396
8164800,8164800
4383287,4383287
6725734,6725734
8090604,8090604
190588,190588
10321,10321
3965392,3965392
3738211,3738211
4058898,4058898
7069206,7069206
2964264,2964264
425649,425649
2833964,2833964
132124,132124
7030125,7030125
4115566,4115566
1277361,1277361
5056901,5056901
4016338,4016338
1846037,1846037
2091651,2091651
5781789,5781789
6677175,6677175
2863185,2863185
1777149,1777149
6848465,6848465
7129037,7129037
385612,385612
3387897,3387897
5047473,5047473
210610,210610
1183447,1183447
304841,304841
6779444,6779444
5421337,5421337
7505360,7505360
2335901,2335901
6220990,6220990
2020759,2020759
6628964,6628964
4609561,4609561
6034725,6034725
7746667,7746667
5568086,5568086
563184,563184
4611630,4611630
8034692,8034692
8226325,8226325
4080337,4080337
6294009,6294009
8009729,8009729
392279,392279
5352081,5352081
7078464,7078464
997914,997914
6633873,6633873
1445372,1445372
2486472,2486472
6279844,6279844
491937,491937
7856733,7856733
2016675,2016675
3114318,3114318
5296343,5296343
229669,229669
1597385,1597385
4459460,4459460
58696,58696
2470503,2470503
6336069,6336069
6642193,6642193
6303360,6303360
1227817,1227817
5152058,5152058
7956256,7956256
3710526,3710526
5444806,5444806
331313,331313
5755129,5755129
6688691,6688691
7449426,7449426
2119995,2119995
3797907,3797907
771199,771199
3005519,3005519
3485280,3485280
3606913,3606913
7270308,7270308
643852,643852
1762670,1762670
6793787,6793787
15436,15436
6846008,6846008
4576524,4576524
5298660,5298660
5327441,5327441
3875103,3875103
1588936,1588936
1624668,1624668
859590,859590
491250,491250
4441071,4441071
1414020,1414020
2351113,2351113
7503301,7503301
3555299,3555299
2516712,2516712
576109,576109
7279076,7279076
2790733,2790733
3814178,3814178
7307630,7307630
5910970,5910970
6214771,6214771
6039130,6039130
613828,613828
5647279,5647279
5921618,5921618
3559830,3559830
5446952,5446952
343564,343564
5579174,5579174
6283306,6283306
2562493,2562493
6732295,6732295
7862744,7862744
6557931,6557931
3732748,3732748
1523769,1523769
3178049,3178049
1426962,1426962
2439156,2439156
6354561,6354561
7205348,7205348
7847530,7847530
6741104,6741104
2395806,2395806
5135362,5135362
5054221,5054221
4197734,4197734
7190074,7190074
2658715,2658715
7187017,7187017
1373214,1373214
4527212,4527212
2663718,2663718
1212459,1212459
3059557,3059557
788656,788656
6956352,6956352
8186851,8186851
393465,393465
2818442,2818442
2943136,2943136
6942916,6942916
1828089,1828089
6873331,6873331
2620737,2620737
4216279,4216279
3669735,3669735
8161517,8161517
7344174,7344174
1603817,1603817
2421057,2421057
1835157,1835157
1949430,1949430
4779485,4779485
4518617,4518617
438,438
2349370,2349370
7181611,7181611
2962740,2962740
6781588,6781588
6279228,6279228
2766353,2766353
5637658,5637658
8195439,8195439
5495388,5495388
3300128,3300128
6300441,6300441
1174640,1174640
3947028,3947028
6048210,6048210
5844040,5844040
901102,901102
6822159,6822159
1628303,1628303
1032976,1032976
1272912,1272912
4576023,4576023
441843,441843
6506376,6506376
3014936,3014936
6664938,6664938
6964954,6964954
7444655,7444655
352755,352755
7997280,7997280
5354537,5354537
7648051,7648051
7973338,7973338
7758582,7758582
815704,815704
6908531,6908531
5896785,5896785
4981322,4981322
1526607,1526607
